[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 26, 26, 32]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 26, 28, 30]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 26, 30, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 26, 32, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 28, 26, 30]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 28, 28, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 28, 30, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 30, 26, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 30, 28, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [26, 32, 26, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 26, 26, 30]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 26, 28, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 26, 30, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 28, 26, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 28, 28, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [28, 30, 26, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [30, 26, 26, 28]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [30, 26, 28, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [30, 28, 26, 26]]
[130, [3, 3, 3, 3], [2, 2, 2, 2], [32, 26, 26, 26]]
